,text,initial_label,data_type
501,Ymnt Cnqaufg Euopzlo,1,name
502,Eeclelgt Eyi Foxjkef,1,name
503,Ratzm Nmlvxl Hfghg,1,name
504,Rbw Dgun Chtspkm,1,name
505,Swavf Ipee Aweru,1,name
506,Eimdii Zgudj,1,name
507,Dqsddai Ihxoqxb Dyvx,1,name
508,Xiyf Bqbrk Lrvtazxj,1,name
509,Crudom Fous Sscq,1,name
510,Ebrjtm Uusa Ktixcm,1,name
511,Yjayqfay Zjcmoc,1,name
512,Xngnyt Uunsaq Cya,1,name
513,Fir Byhxznt Jum,1,name
514,Tvimgd Kqywk,1,name
515,Rlefpnv Euderz,1,name
516,Qaobcwky Pyzdlu Nbg,1,name
517,Kxdjme Gsy Yvoe,1,name
518,Iine Lthopu Ebr,1,name
519,Phaj Vukygzl,1,name
520,Twom Fut,1,name
521,Qlu Ima Tigot,1,name
522,Inxnkfvy Bnrc,1,name
523,Ruujkz Rxkefpsi,1,name
524,Tmvrmxsh Yja,1,name
525,Bway Jdbxk,1,name
526,Ilxerhyv Mvev Fcgvilod,1,name
527,Bmprphdw Gsjc Vsxqya,1,name
528,Qteuhwrb Wdlbt,1,name
529,Sdcgxec Lehnwcz Nzgsb,1,name
530,Mlwhryf Plmeo,1,name
531,Omdxjcu Qxll Jqa,1,name
532,Qasejpxw Yhyyx Ybluka,1,name
533,Vpddn Zecbw Abww,1,name
534,Omesmnn Crdasqx,1,name
535,Khyi Dosp Wmt,1,name
536,Cjxyyr Itraf Izcuxgf,1,name
537,Qwuc Tkkgwt Rran,1,name
538,Ewvptf Jnjilx Ryqnj,1,name
539,Xswtxf Uglw,1,name
540,Njwkejkz Svhcs,1,name
541,Xtfbvrl Kmnu Nljlc,1,name
542,Fyqv Wkeshxt,1,name
543,Uellv Ndrf Rri,1,name
544,Qimrat Wtqn Wpf,1,name
545,Cxr Ctunm Xbn,1,name
546,Jzjndf Oufd,1,name
547,Aphvxqml Kvfxjisb,1,name
548,Jktzkspw Pzywq Nuzk,1,name
549,Czhnxb Tett,1,name
550,Vbgagsa Lsssdw Lbescr,1,name
551,Ype Mowpy Sod,1,name
552,Alme Fwgi,1,name
553,Evobyg Vsgin Yzksrnq,1,name
554,Chccmhvx Qomxqufn,1,name
555,Jpipyfh Quawz,1,name
556,Xepnw Mckp,1,name
557,Eji Xnkq,1,name
558,Cmdbeh Uiuk Vxiemnr,1,name
559,Gowahbcg Mavubzqv Ucixnneo,1,name
560,Fqrybl Zmeobz Jvqnwary,1,name
561,Tddax Ivsm Xdpr,1,name
562,Pvuszlip Bohc Fmwvvzjq,1,name
563,Ltrvhj Axhcmu Hiojzzy,1,name
564,Jvfpawoh Nuhkrp Nqyqoxan,1,name
565,Vnlnvbo Kam Vfi,1,name
566,Dfmznov Qhiblbe,1,name
567,Izcfyz Jpiey Itnufirv,1,name
568,Virspw Tqn Etc,1,name
569,Msjyt Xbdmykh Xns,1,name
570,Nqnsyax Aiysy Gbti,1,name
571,Yvzduk Xammq,1,name
572,Gmlc Aqr,1,name
573,Luiyy Hris Zdruvthq,1,name
574,Llxnlie Jgp Dcl,1,name
575,Bnlqzlev Pil,1,name
576,Tohrwkhb Lcrfz Azsos,1,name
577,Kwzt Tfaszuwu,1,name
578,Lzbh Txkviwnz Wmxqfmv,1,name
579,Qeormuft Ctwaeck Rfgbbqu,1,name
580,Wlxgy Vmxbdkn Dbdl,1,name
581,Trcko Kwac,1,name
582,Ximyjbt Cqvsfys Csnjb,1,name
583,Pwzupqez Mdmqdgj,1,name
584,Njpkypb Vgm,1,name
585,Vemch Aitx,1,name
586,Wzwrm Ogcxt,1,name
587,Ohf Lcqzzy Rwvbj,1,name
588,Iitgec Fjyw,1,name
589,Xybgpgin Kdl Csk,1,name
590,Luhrxlj Bdf Ognxzvbq,1,name
591,Kokrige Utplohz Nbdtf,1,name
592,Xkzymga Vnaq Wvjb,1,name
593,Wkflv Fmpqkbf Nrwrz,1,name
594,Ldsackp Mtlwfjdr,1,name
595,Ukiqn Mtzxfxc Mmzxm,1,name
596,Xkffka Kmhchqzi Zrg,1,name
597,Cpa Hgf Snquv,1,name
598,Xnzp Dilflj,1,name
599,Uazxkpcp Upfcort,1,name
600,Hghom Qprcvwkx,1,name
601,Anb Bhcukkh,1,name
602,Rrnrev Fyzxxrn,1,name
603,Txvhptw Ywtogj,1,name
604,Rtsz Vgca,1,name
605,Wkylyvah Xhiw Nkgwhnnh,1,name
606,Wtnide Szwk Lrhsvuy,1,name
607,Nvxc Uupexyb Xci,1,name
608,Pisprnbj Rtkp,1,name
609,Gkwgvco Sei Wbr,1,name
610,Uqyn Btilb,1,name
611,Vjtjdr Iuuajtn Efry,1,name
612,Gqp Xccdi Keu,1,name
613,Lya Fby,1,name
614,Irhxqanf Nil,1,name
615,Rhplt Rgt,1,name
616,Jycvbl Cbha,1,name
617,Pmykr Fopyu,1,name
618,Rkbfuzq Sty,1,name
619,Fdz Hdpwzinp Yhfe,1,name
620,Dkjawcyi Ahyuom,1,name
621,Kahcdkoq Oogqomtf,1,name
622,Emwn Mtld,1,name
623,Cxftzvx Lqcmfbr Vvpsj,1,name
624,Emexlyjv Mhlrquv,1,name
625,Qmqwniq Vcvmsj Kuqwf,1,name
626,Vrgtwytk Aztd Hoxxepk,1,name
627,Ezneuez Uropbxr Xxumkl,1,name
628,Uwfvhcc Gzoqr,1,name
629,Jne Ilwrk Gzqbgubq,1,name
630,Bumjej Blvij,1,name
631,Yci Njlpre Xxqrk,1,name
632,Rpo Qev Wulrdix,1,name
633,Ujei Ywairtj,1,name
634,Vmk Atideh Qjcpaqmu,1,name
635,Uxixnujw Bhnql Wfgsykf,1,name
636,Lzkqid Nrpirnf,1,name
637,Smfpt Liixvaw,1,name
638,Tzoxo Bbs,1,name
639,Vaww Yhizi Coxxvs,1,name
640,Tfb Uzqbn,1,name
641,Ixdjfc Brqanthy Cdn,1,name
642,Gphjmka Yomblsq Ipupjtm,1,name
643,Zidv Ukrbydw,1,name
644,Eksr Ggniff,1,name
645,Dabnmqkr Dopto,1,name
646,Zhl Zwrif,1,name
647,Hbf Cgdqlflz Ysi,1,name
648,Cemib Mywzeyuk Bsfvq,1,name
649,Vcws Vte Wlp,1,name
650,Lptldzex Brjbmjeb Slcqua,1,name
651,Xpcbm Bwnlvut Hekplbc,1,name
652,Nnsqsau Bbbejq,1,name
653,Yrh Llfg,1,name
654,Txntzii Wgh Ern,1,name
655,Gibghzpi Hmmka Upvjacxt,1,name
656,Xzbzjep Tvx Wjzr,1,name
657,Woosvybw Lraxi,1,name
658,Zjr Mnsvdmu Tiaw,1,name
659,Vqnfaq Fgri Iqvfbein,1,name
660,Yxbbpjrw Xagrrc Jjflgk,1,name
661,Brjsvc Ssqem,1,name
662,Ozvvaz Yzenwng,1,name
663,Jcaxia Pattfob,1,name
664,Wjsnkq Hhggublo,1,name
665,Juu Lurgncd,1,name
666,Nwznpa Yeevs Wihcd,1,name
667,Lfqjke Bnzpyej Zqysn,1,name
668,Dubtos Hgxypz Ovqsb,1,name
669,Jhrfv Mngahzbl,1,name
670,Afgzu Dahbj Ldlo,1,name
671,Inqhjpbt Iflofahv Tiy,1,name
672,Mdpqz Btetlxh,1,name
673,Addzmf Ldmczlwa Ipsxm,1,name
674,Zouso Znpqpey Vzrvowya,1,name
675,Brtwgtfk Nutfbk Igoxpo,1,name
676,Xisq Dfhbxbf Zvyg,1,name
677,Kffxgs Vqpln,1,name
678,Yfojuum Xlnqzdwl,1,name
679,Ypiuz Trpuerv Zxhtkc,1,name
680,Bhetrqoy Ckqr Tpao,1,name
681,Cki Ujvtzkyd,1,name
682,Rgqsywoy Rbfmzqhc Gzv,1,name
683,Tjy Gumwr Frsojrwp,1,name
684,Tlrron Hvv Ynngzzet,1,name
685,Bqtq Hul Szza,1,name
686,Yslblu Ujtfrywe,1,name
687,Vscw Umtqrnp Xer,1,name
688,Surywx Btiuxk,1,name
689,Nvyuvi Jcfsre Vstbz,1,name
690,Lonkqqgo Sblq Qkaipck,1,name
691,Kyc Iaho,1,name
692,Xabf Ksrfsznv,1,name
693,Syc Rmlpmv,1,name
694,Pwk Mwbiqm Roius,1,name
695,Bdaak Nwmpu Jhujvguy,1,name
696,Ejalpz Gxltlq Pal,1,name
697,Fmkmwuxm Gwjqztnv,1,name
698,Tjbnk Cqpq Cgmpov,1,name
699,Gloofsgk Ilbj,1,name
700,dxpzkbi 3.rww mms,1,name
701,!|ahahm smy /-gufrh,1,name
702,rlhgnkno 3(xtcx wtqpl,1,name
703,xlb rhni,1,name
704,7++xozyijm  ]czicvzw,1,name
705,ymwkp  3lxfr,1,name
706,.kzpqqzng mlqmne,1,name
707,+;kyamzlz :mubymu,1,name
708,hhhmz  ghvqmxn  wrcxh,1,name
709,mrtowj ovvsq,1,name
710,"+9uwl 8""cdfur",1,name
711,tapwcawx /3oqtws 1-$kwxxix,1,name
712,pesrouy :fpt,1,name
713,kwhps loy lrxwc,1,name
714,jbs ;yxv,1,name
715,@)euxpf  <!*nqsou,1,name
716,&`!aien rynhzgen,1,name
717,!ihnxenx ^.dfhvepu dntk,1,name
718,"?klumci jzndgalh ,rxskwfk",1,name
719,ybzumvdc vodqs,1,name
720,"[{vwhmoamg  $_kbimg  `,<czaigjub",1,name
721,ptf zdcfcq,1,name
722,":""_wrttmf ssowe",1,name
723,^bpokmvyu hbib,1,name
724,18bqf ^<dwm,1,name
725,ufessm nbodm,1,name
726,<0mbt &glzp,1,name
727,&otithtb (czl,1,name
728,]^>qdpbo  qkqhh  wpnomsi,1,name
729,7@=jmfbljmm 6!ihae ^aqunw,1,name
730,#'dyhfdv  <ahzdh,1,name
731,hmmott  6crm,1,name
732,_]mrceqivc wumhqxtv,1,name
733,&2=ldmwnil  qwje  rjm,1,name
734,>]@aitjzp 6^:fjxi xtgpqme,1,name
735,^6mmz rldp,1,name
736,-dqw ecga .1jdsnpwl,1,name
737,3*ifx  xoutxi,1,name
738,xme tcfkor,1,name
739,^aviq klnmztez,1,name
740,"oyzls  ""95tzxqhmbn",1,name
741,hog $`rsrhvq,1,name
742,iotb  proo  kjvoi,1,name
743,"xbpr 5,jwcbw",1,name
744,8+~yjhblen  urierp,1,name
745,uvs hrzbmgn vtkalad,1,name
746,djxyg (sej,1,name
747,drmx fiaeo,1,name
748,lrvawxs 5_afegzid,1,name
749,@ymk |uhw opnwia,1,name
750,jqhctwd _pkj,1,name
751,ihzw kdxrated =qyvudou,1,name
752,7jabk ^vxtdrzsr gqyxpb,1,name
753,",&wcv ywkgvlle",1,name
754,'kdqhkh  hkqkloha  qdttgyxa,1,name
755,son 81xmuahqo '*jatquq,1,name
756,1`$sqduczr waqyxh,1,name
757,<nmvr (&pubmcja 2wgnqy,1,name
758,dafpwcjw etyso,1,name
759,mijih ykedavvp ?ndill,1,name
760,cstvivx  nzueykkq  !_2jxugot,1,name
761,"3ymvwfxhw !5""gjlmf",1,name
762,++nofmb  <4ezc,1,name
763,(kaejs  sbbbe,1,name
764,ndfurep gasdm `wdizxap,1,name
765,qyxf vaqmte qdk,1,name
766,^(4imm $/dxlpitte,1,name
767,vqdoeyb '=mghel 6=aommr,1,name
768,".diawyr !,ncf",1,name
769,cxaj jelu einzo,1,name
770,haiwn ;czfqtij,1,name
771,((|lbpiyrd '7lqnyltvd utzgfing,1,name
772,2fkroevc 0hqim,1,name
773,dplwsg nltpxha tptl,1,name
774,%$7zchn wffypdqx thho,1,name
775,iocm wso kap,1,name
776,"(xtyuni 7,-zpozcgc yiypkx",1,name
777,obruw  fqzh  []xiaart,1,name
778,"zvoeq ,%grvemgqm -uhfqpogf",1,name
779,pbnulxcu <$zxofjkkc,1,name
780,6bxcvbvea ctnc,1,name
781,sbnv  sxd  :+6lpm,1,name
782,sogmuphb `affk,1,name
783,5#/unv  dxviaq,1,name
784,9reubur 1czqukfh oeoq,1,name
785,:24jnlkg cnew,1,name
786,!>tiuhhoq tvcds,1,name
787,nkuhrbbw nycr '2xtw,1,name
788,"""\ozd  2vzjm",1,name
789,skjsdl  pcxiyk,1,name
790,@(5xwxuvf foywcsi gjljgqp,1,name
791,xccsjw hqoe swzd,1,name
792,3jcgfzfic  njomiaws  xkn,1,name
793,tyn %?[fkyiq xsoywvk,1,name
794,\zhyqemin kewct,1,name
795,tdjiwwsw gozxu *2lprrk,1,name
796,dzngo  !ilgttzma  9qemnl,1,name
797,=fkpcwdt  wyyx,1,name
798,*fpjowifd 00%toxshw onui,1,name
799,%-/bodjid  `4(lxz  pnnp,1,name
800,pulhiob 9}6dbm 2\ochycoz,1,name
801,`9[obf iwzgzj egcksnol,1,name
802,"autrqj )""<wyytk",1,name
803,"[""qga oeut",1,name
804,"*jbzqm  4""nnffi",1,name
805,txfvxug tfvah .+1paq,1,name
806,@sscny =<jghg,1,name
807,~^bdgrbd uekpgr,1,name
808,\ymttypp =cdmch,1,name
809,hfrpyruj  \uaj,1,name
810,>zif ^0.orkcv,1,name
811,inz bowovw frui,1,name
812,xcw  %!8ylkhgp  phzc,1,name
813,bsgiqun .ocaxmu,1,name
814,lwe  |~oabsdu  2nad,1,name
815,qbqah mgmjqj,1,name
816,ipcdqgd udiya _fyjvrs,1,name
817,ksvwwzse xcvq haarhwv,1,name
818,:{xwlb !/-zcrczxkf mzratlh,1,name
819,ykyxg  sjbfp  )4yeyuzo,1,name
820,"cltcadvh .7/zva ,/.pxpa",1,name
821,;kim  ubdwbxy,1,name
822,xqjgb [:<gtdc skkcd,1,name
823,;sukr `wswmjrp *^)xxai,1,name
824,pci  ulxahs  'ifkxpvdy,1,name
825,"""|xsr ewvtqpmp fnvi",1,name
826,crphjc %xrwrlwuu,1,name
827,5[ouxvxzq  nbqr,1,name
828,wwgc  |stroyp  qvhs,1,name
829,szmec sxy 9-0hgfvrc,1,name
830,jnkur dhwi yqj,1,name
831,txmzf ykby #1jwt,1,name
832,avztmjce  .}!rwsq  '[resleg,1,name
833,"1[lingkcjk  ""dxox  *`8cixfmi",1,name
834,ecbqrox etuk,1,name
835,eqttrcg 9)rgbeno .eieabg,1,name
836,iki %#ldzvucz,1,name
837,"djy ~%,hrt",1,name
838,322tiwpa  <!'hxu,1,name
839,kcr |]gxorh #gdtuocvj,1,name
840,yyevqe rsmyasq cqbmau,1,name
841,-9rnmcnzd  \-4kzyxrnxd,1,name
842,fkowo <|mshf tqt,1,name
843,"`+""yzvyqwu 1dxgylcwa",1,name
844,(*#vhttjojl  zraxilxk  9/ocboy,1,name
845,7khxkkarf  eqfnjop,1,name
846,sps unzw vawgbr,1,name
847,9]qzagjtgn 2}9jjoptrv gjhm,1,name
848,vpwybv  ulqvvnt,1,name
849,judyzcr !'!fdvhs &cozvgbui,1,name
850,5hyom ywja,1,name
851,pzsie olfnwrd,1,name
852,-hghsi _4ufockir,1,name
853,3dytdqndn idmda,1,name
854,caqu ?^[akhdypf,1,name
855,zlxx 9zzumbevq 8=~wtpkfoxf,1,name
856,kzlsic woadrbzq riew,1,name
857,lcumh  zfiffa,1,name
858,wviu 8<fohlvjji,1,name
859,yih [vnncfirv,1,name
860,"]]evjhddhz ,""(pnr",1,name
861,ndadq ljfw :maak,1,name
862,"@:,uurniy :>lbxtu",1,name
863,%}ugpvu fnraizw,1,name
864,gzpc grxzw ([:ayzfcun,1,name
865,clfwmzhf 3{/ojxovwau kjcketsc,1,name
866,tsdeweag  }9qnkyuyg,1,name
867,sgfir gxt,1,name
868,~oypsdqiv  knsbtstg  :.#dhixxu,1,name
869,%$vmb jwwcy dersqc,1,name
870,",0-yiebmkcn bqihr [>7maj",1,name
871,;ssy  jlcmmyn,1,name
872,?gqimd  .#fetozf  @8vjogre,1,name
873,"[qvoebx  eckm  #,wieceth",1,name
874,@>bclpeq  (>~pjiy,1,name
875,vpr !8ekqippu,1,name
876,':7pcfs ygqagf phhtssy,1,name
877,",*<ztawnc /uortx pao",1,name
878,3=)geup ytto,1,name
879,frl  28jmlo  pgne,1,name
880,:=symazsks |dlxufyj 8]hrqyva,1,name
881,"^piyej  {,xjoji",1,name
882,wlk nepyesln sja,1,name
883,+.?dbdfhml hka,1,name
884,~/vyiubbqm  ~>ebn,1,name
885,^\0gwqs  <bqeckit  xsgriz,1,name
886,!kqbxrf  qwunvwhs,1,name
887,:>3yha lqbnigtc,1,name
888,*6<guf  xvfda  loslc,1,name
889,)^cnplk  ejphffwu  (}qrhi,1,name
890,}?]hlwdupnp iypxvkp,1,name
891,%#qzzg  fobtcugo,1,name
892,"&1vzbdzi  wqni  }#,sipfo",1,name
893,.mvsuapqe fpeoc,1,name
894,}rblwgy  xdavh,1,name
895,|#aujzjv /+kfskhpjf cldk,1,name
896,]]crqfjc gxzwx >vlboqjg,1,name
897,/_dweyivy !tqyci,1,name
898,&^ggl  6budrzx,1,name
899,lmayajo cgqelzs,1,name
900,1=ghewoxi  \(sjzfccb  eoaipvv,1,name
901,@@ajrbbk =?`yei -+(hmu,1,name
902,dvvsg _?#kcqmkfu =?'gwlmnytg,1,name
903,qxeljpb #ailbax,1,name
904,=&thkb {6nmbbfed #xykwdxxv,1,name
905,^owwp 0uzwu,1,name
906,zyqncu $<vdglc,1,name
907,bctlzcak 1?tnrl qhu,1,name
908,/kaggtdsa '=#xgasmc,1,name
909,%buohm uxbvro sbxkpdcv,1,name
910,[msqqdyfq  -eixxvsnp,1,name
911,#!pszhzxx 3^ypct,1,name
912,@2jwhpzkfw  qsynhgw  10`ejhtu,1,name
913,|jzkjc cbygfht,1,name
914,]dqlvvpje %</qiz,1,name
915,dgpw zed,1,name
916,"""rhzuwdo ]9cmnjaf bqmsuaaa",1,name
917,plgqxkyb  ouvat,1,name
918,)5rrjdmegm rlctyewc,1,name
919,svr rzhj,1,name
920,"+nmk zzqib ,\jmeflvrz",1,name
921,576mirdp =%_mak,1,name
922,}*hfe ^7!ikywxa hqc,1,name
923,ljibk fqemu +rfic,1,name
924,xii  :lqdrpgp  hikg,1,name
925,tuvkvxqh >bcz,1,name
926,uykjqk fadb,1,name
927,xqyvo  ucira  qnrcoma,1,name
928,isqhdb [qzlm 3(+nvmbyy,1,name
929,62!djqvq  kfhvgcr  igu,1,name
930,jjcskuo  djdus  wcwuhxd,1,name
931,|fbz ljtvm |ihvpqd,1,name
932,rbigrzl }|gyoxe,1,name
933,9.iaoghzby +&:gzaibd,1,name
934,djocduzi lmn *6(jwysss,1,name
935,qzzc 7[lzjtp xgnktz,1,name
936,:|mprzu wcuqyzt,1,name
937,wwa  !)vvmso,1,name
938,jypb  /(dtnewlh,1,name
939,"9xamhchre #fbj ""}sbzbpfu",1,name
940,vqfpp -^cmavjk zrit,1,name
941,~ebvb |#hgwforjb hdq,1,name
942,ltqmv ;jzydyxrr uedjeqpv,1,name
943,zghtd ?%mnx,1,name
944,8sxvyfn  lonn  ssilzg,1,name
945,hfwqu  ?$wlyr  `}9apdeplir,1,name
946,&^qsolt  #mghuc,1,name
947,joif 7>3ohlm #1fvjitpx,1,name
948,[rtiib  fpp,1,name
949,gzltlugh htax,1,name
950,bpo zda <$5uimlfijs,1,name
951,<qfxvvnc  xrhdqff,1,name
952,skezj \bvqxjflo ;qjld,1,name
953,.fliyzyxa nhvoah 3@-dsaymx,1,name
954,"knth  12,exmcniqq  cwbqor",1,name
955,kxohlw  27kzh  hkensyv,1,name
956,pej kgf lkyjhoq,1,name
957,yviikupi :=+sviu 55_apcsts,1,name
958,nvgbfsfn skicuck jivg,1,name
959,}uczpxfh  =&0seb,1,name
960,sxk atdvnc \*&olwfdnf,1,name
961,"4""0wqjrvuu 40dvns &rdnk",1,name
962,@7duwrtgpt ksffytu,1,name
963,"""\kyei phthozp 9)_edflmhoc",1,name
