,text,initial_label,data_type
964,dznv &5epk <pcrnx,1,name
965,hfkc <mzjhwdt,1,name
966,"{!,qyglign 1%jdjdfjy",1,name
967,"qah  jbcxieoa  ""rkbgluc",1,name
968,"\pbeeev  ""hss",1,name
969,)5thc 4-rpoo ujea,1,name
970,vrvmsqj  @}lqwxajm,1,name
971,jfore  cgkoars  /*oeezikx,1,name
972,vmhcro .jbkplh,1,name
973,;7ydvgo mzq,1,name
974,xukkbns  xgh  lqtvf,1,name
975,^~ychpt &hms,1,name
976,oiovn  !'gjtlftq,1,name
977,rhnukh  axazakp  osp,1,name
978,#'\wqci  qeluprn  tglvdhn,1,name
979,hijr :\aetyvbn +#hnfsm,1,name
980,]jeg rwuckzab,1,name
981,(*cui _uuene,1,name
982,djokup  ]vqq  zsfnh,1,name
983,njrjujr xxtp,1,name
984,"kgn  ~>czzxdzvp  @""mizbot",1,name
985,"<,+ockaka  ""=$wek  jpkpnpo",1,name
986,vimma ;<*lgargyl,1,name
987,{;\qrtlbk  3lntvwzx,1,name
988,$zzorvgm  tfms  ynwweh,1,name
989,vgixxmnr 0uhdnwqiy 2}qem,1,name
990,"ennbzbh  ""[0tza  ;^@jjxl",1,name
991,4<$rjkpmmla qqf,1,name
992,"""=enbkxiul  qnefft  3malf",1,name
993,?8/jzlu =38vfjc,1,name
994,fpwl (=)kuv *7mfc,1,name
995,"5aqpvr  0fdle  ""|yevk",1,name
996,",-{tftorry eypiufe",1,name
997,yrjmshq 213ghz cuybwqi,1,name
998,<ctzbxq xuc,1,name
999,snaysqu fuqdpreq xcelkc,1,name
1000,"inuitid  nxv  (""@qhlygx",1,name
1001,pjq wfej,1,name
1002,",8atohbxkz lmli",1,name
1003,"gdwf ""ksu kijenz",1,name
1004,bfjlya 6@|icf,1,name
1005,",&cobpq \slapc",1,name
1006,{dxy vauh ^1]bdb,1,name
1007,=3iscjfsbw %ywo :+atnliae,1,name
1008,bpnjxccp !xvxppqlh,1,name
1009,bokkwup aouzkkh,1,name
1010,7@?mealxv 4didhi $<{vfab,1,name
1011,cpexronc nuco,1,name
1012,``glywqua njnuq ?uvqjkwu,1,name
1013,`5egsi sehaqull,1,name
1014,ybud 5xxowe,1,name
1015,6'ddcicyb oluqzrt,1,name
1016,0&vwjb xyvdhm,1,name
1017,:6^yjicb 350nmnvau $-qztjnukb,1,name
1018,ciu !ybesk,1,name
1019,_=schidp ptys ~7)bxcq,1,name
1020,hlzdz  xniuw,1,name
1021,6kulnuj dwl,1,name
1022,csa wsazxhd lnrn,1,name
1023,8qdnlp |~&vqrf,1,name
1024,xnqtc  0+8gxsq  rscr,1,name
1025,lbphwkqn vaxrea lxdsaxf,1,name
1026,zmuagov 2gkzqzfij,1,name
1027,url zit,1,name
1028,~|naynz stgj |':zplmvrx,1,name
1029,crfp '<qgwfdgai,1,name
1030,|ozo zgxp,1,name
1031,yvgdscgs gkc oyla,1,name
1032,<*0jisqag 4\hass lhi,1,name
1033,\1hdurjcd ucu,1,name
1034,xjqhoyit hdohghu,1,name
1035,".""nudz :thvgs wiaz",1,name
1036,`=*kfm  botzbjn,1,name
1037,"rmw :?,ccpx |yjddnri",1,name
1038,'}>jjnfge  }izokebqp,1,name
1039,lygtie xflrdtf ttickrm,1,name
1040,/{bbjbixd 63fpyewkep,1,name
1041,4ubgdy twndugjf zwnrf,1,name
1042,+snq ;^*dwiduo |9qdbjpcvz,1,name
1043,",`4csc =albke nqmbznty",1,name
1044,"*7;kfm  "";qomcz  erk",1,name
1045,6!qqu `zvaluvyc,1,name
1046,3ehm  [vdqri  8{dae,1,name
1047,1=tlvrcrje -bxlf,1,name
1048,._:rbxbqiy hawz,1,name
1049,zelqsaz !:(eswatril epy,1,name
1050,`>'kmwctt !:8nek cngl,1,name
1051,=-&azbgoi iohqxtuq,1,name
1052,:\>bxch ziiedwi,1,name
1053,rgcpxcix dex xpn,1,name
1054,abxkjsss fhju,1,name
1055,[(<kmt !6:pelrt ]::vmxxi,1,name
1056,%54epyzfi  qarqzo  62uvbxjvyz,1,name
1057,nxhrzkl mtyfvx,1,name
1058,zbmtbrm fhmwujue,1,name
1059,bpjcrj rkzhps alvgppdu,1,name
1060,"lcqpc hrwzvwkd ,-^cah",1,name
1061,"8""/deuqra  puzzj",1,name
1062,rka  <vzyr,1,name
1063,'<fpnppznm ckdi ilqehzzt,1,name
1064,akwcofgo  fxtru  bxxu,1,name
1065,nlquo  @ferhshxc,1,name
1066,"mul  vkmja  ,^ake",1,name
1067,emr _hsonk pgmk,1,name
1068,hfkylye 7_6jein fmv,1,name
1069,lrj quwhnhp,1,name
1070,[idr ufd,1,name
1071,edfyayz 2]#agjm,1,name
1072,"<""@zuexuet jpfj",1,name
1073,xduh blxaqy,1,name
1074,)akknhc `nudgacom ^~&mxzb,1,name
1075,7cwaeo 8+[rlx =qbbruox,1,name
1076,pfmwy `yjxj,1,name
1077,usjsekut  ocgc,1,name
1078,dtvscfs qfaieocz {-mrvv,1,name
1079,wljel  ihl  7%)qijgxod,1,name
1080,@(]rkgaijnx  /]btcd,1,name
1081,ivabde urxrpzta `!vdewjacx,1,name
1082,uhfuce  {bslmbkro,1,name
1083,cjp  4xjjktqyz  'aznhcveq,1,name
1084,tbyn .7ukcw,1,name
1085,7\\gcaiwg ntkn _}.vqjxs,1,name
1086,xagrom :}dgele,1,name
1087,psl 'hmqlsha /}iedfk,1,name
1088,ghcd *:kwtawt zcf,1,name
1089,"7lnplrzwk bsxzt }@""vajwwmft",1,name
1090,lajzyp  ywqzuvrx,1,name
1091,zjjlp poz,1,name
1092,:**gza \zda,1,name
1093,2`vwqwwvq  5muzivrp,1,name
1094,.hhyic  aynphf  ]-'xpgi,1,name
1095,pujsxcg awdykw xeje,1,name
1096,}ohnbk {?*cmsphi ]?bbzwag,1,name
1097,&xpyo  |1eqhafdpv,1,name
1098,.3dbiar $lefiijc,1,name
1099,dtixpgwg /izokicbe ijvg,1,name
1100,7@-bumggp  ybeqyluw  1wruvpa,1,name
1101,/.ybtxjyn vbx ;\xspjuz,1,name
1102,|4-xhbprw 2'-xxpr,1,name
1103,rtf !-[dnai,1,name
1104,"(-`uurozolw ,*mudeek",1,name
1105,tkr jil,1,name
1106,$;gbfpbyin zlgiwvim,1,name
1107,"=""vrq *[bwhyieg 8#'lpkydfe",1,name
1108,mfnr sam,1,name
1109,">+xhtiog  ayoxoxf  ,+.bcwu",1,name
1110,`gxk $aeg,1,name
1111,70+srctojax {gha,1,name
1112,84zcizpb kbx,1,name
1113,:4^skslre  >ckl  <]awcr,1,name
1114,ulo  ivjas,1,name
1115,lfqjnce };<zsnsq,1,name
1116,vfhp )/smfohz ]ltybvtg,1,name
1117,"wtshbodw ""5/njkghx /dksvuvhb",1,name
1118,kleybln 1csy cndyna,1,name
1119,^6bak  \{pfh  otai,1,name
1120,sxz -gcy,1,name
1121,orvf 3!2bssriz,1,name
1122,(>!cogxvcb 5|wlgebp,1,name
1123,"`#ctvosos ,?illlsit kkgwec",1,name
1124,gpykskpi =/-jxvticcw >5~vwrhdw,1,name
1125,wkkfgtse  hinarcfq  $vudoj,1,name
1126,<lngtclg einvc =>tupmns,1,name
1127,yffvq wuo,1,name
1128,uor  kgaxn,1,name
1129,czvklsn  (1deuamvb  pbzmx,1,name
1130,wqwycl ]\cwbawrm nks,1,name
1131,sqbryayw tdfg @kemq,1,name
1132,iwxum  |0-sdyws  <{svenami,1,name
1133,vocty {lwq >iprimdu,1,name
1134,xwbe  lvtbhae  !vmr,1,name
1135,"2%iiznasi iurktfiy ""*.eircriqe",1,name
1136,1rvsiqw fvfow resq,1,name
1137,:>?yvwu ualtrkgs,1,name
1138,+hmjbk ?ctl &!extj,1,name
1139,hrbun oepvu >9trzbxcp,1,name
1140,-gnm 9nzfc,1,name
1141,tvs 6.]jzcgo fofav,1,name
1142,<9uuybgux fek,1,name
1143,4}pippcu -:ujsiez pafodxa,1,name
1144,*vlbsl %@qverbo $bnwvqfhx,1,name
1145,5.leziaooy ](!uqj,1,name
1146,mnstjbr :wudl bcp,1,name
1147,[~#nlmhtpqg  phg,1,name
1148,<xqcctn  uce,1,name
1149,fsrax  zkzhbr,1,name
1150,&%wxvae lrmhhl 22hiuyyy,1,name
1151,"jgk  ,nwovq",1,name
1152,_(xsxkktk imndgxe,1,name
1153,:sdn  airlw  ;1#gatg,1,name
1154,bcoaq  9xsle,1,name
1155,ejk 6:ucxubfdg &2.syvkufpx,1,name
1156,3]dbsljls kby >tciijm,1,name
1157,mkoj egri &:|nud,1,name
1158,oku rxaajrr,1,name
1159,;2usn  pcgnyo,1,name
1160,ibjzojy uyywvk ppyrmnht,1,name
1161,<4yjrhm dbarz lmovzznz,1,name
1162,pnpqf $cyjdkj,1,name
1163,"]!chgdkefe ""#!feanqujh",1,name
1164,.#.nixyv povdil cqiqx,1,name
1165,zgu  /*)pdaokaxa  oxb,1,name
1166,skp obiaw,1,name
1167,_pvgt gmtjgc 558hmfrumfy,1,name
1168,>gkxtwwd `72vavbgbj,1,name
1169,"9@""yvymtsm :8xmchvnfz 5<trukck",1,name
1170,"~4tyt zfi ,$bqzgnzda",1,name
1171,ioksnbcn  ~ufcxvj  erckweul,1,name
1172,"hjozvegt ""qfk ;%hdnqke",1,name
1173,";iqkqbob ,xqjxur",1,name
1174,":>""aibmel ""katnlv",1,name
1175,dguo &0@sscvcift ;.lltd,1,name
1176,_:$vpji llsxtr,1,name
1177,wvbtmf  aukl,1,name
1178,_[?bjey !\oadwl,1,name
1179,hsrl  uynullcn  gxxsf,1,name
1180,[-(hreuj ucpbd ssgovqb,1,name
1181,bjflqj aovd,1,name
1182,jknavk kitu,1,name
1183,^?qnw  1;ckjhox,1,name
1184,gsbqfpl 65}afe,1,name
1185,"ntxe ""+)fhtrzdk jepvw",1,name
1186,*1`ingjld -*3otq gdjeag,1,name
1187,`clisepi ^xqetqc dxoun,1,name
1188,ihkbumtp  cbeudx,1,name
1189,ozsl ~uoski,1,name
1190,ndgwb  ydvvxj,1,name
1191,+fhkgu  acnhqxx,1,name
1192,>xbfj dqhphg 5xzgjwcyd,1,name
1193,=qtiqcxl  'qsly,1,name
1194,mpp 15zvj 2\gguea,1,name
1195,"ycahlvdx ',^pdi",1,name
1196,#8`qzrnib  ?7!ssresr,1,name
1197,"pmnedcsz  ,wtaa",1,name
1198,"tols +axazqu "":>xfpa",1,name
1199,upcfaopo *qvr,1,name
1200,rxmot  geytv  lbruamw,1,name
1201,dspgig  64yjqotxpr,1,name
1202,axazrxot ;dnckob 'ovwyycut,1,name
1203,mlsiqu  {9/hbi  mjte,1,name
1204,toms `|>qjsxbbx,1,name
1205,"""fsc >}ipt &0]bztex",1,name
1206,vjkb rblb,1,name
1207,;ahvmy  $cjklvr  *nuvws,1,name
1208,wyxhi ieclfnol,1,name
1209,nikoc tujrzrei,1,name
1210,ghjh %zpln,1,name
1211,#gemhgijs  `*9piuwanzj,1,name
1212,$|sep  tytncvzc,1,name
1213,tnnnw  _einhmq,1,name
1214,apj ysplw \jkilaakc,1,name
1215,"~""ofsknqtk (9xgmjv",1,name
1216,*1gzkhf  xpobhleo,1,name
1217,nwkieu vkzyzm lzrw,1,name
1218,hjaqbtz ~jfuty,1,name
1219,gaizmt dva oiqqbj,1,name
1220,"7>dimha 5,wep (+xshtfqe",1,name
1221,gbh  3]hvj  rpeqmwzy,1,name
1222,hwjnz @)qjfabmd,1,name
1223,+=^bgupyyj ;]wqa,1,name
1224,"ocqm  tasgb  ""nchuvyzs",1,name
1225,ueezknby  tyr  dcziol,1,name
1226,4arby  oscgb,1,name
1227,]igbfe  2rct,1,name
1228,]()abh ppacrqu,1,name
1229,fetcrm 8]qrxmx -{mputpddm,1,name
1230,~)&mtdat }|ibi,1,name
1231,$:oxo  >^baycctu  !zxmce,1,name
1232,#`=gtm >kagynf,1,name
1233,sxj 6ylwz,1,name
1234,xhbfhc btukd fxxnmk,1,name
1235,undg ubk,1,name
1236,wvno bhjy 88tii,1,name
1237,<cfy rwmdn vtwnmiz,1,name
1238,9lvfbdk 0{;rjc,1,name
1239,vvs (*nfvvclvb,1,name
1240,jux *ngxnwwq ==cla,1,name
1241,odej  !/tuf  hvvdna,1,name
1242,'(sljw  ogyh  [(bxdudd,1,name
1243,tpcuqeho  [%ldejsaid,1,name
1244,3|zpk  yda  }|brtz,1,name
1245,$$tair @)/uktmp fpvpdi,1,name
1246,zjjda :}.fmawgg,1,name
1247,rlpsnbe 5cluo,1,name
1248,~wtytnawt  &*^ncadbk  -ejmcub,1,name
1249,qcxwqv rmrhkodq rxlflgwe,1,name
1250,lowiz !iwh,1,name
1251,"#\#axwpivyx 1""#srsgg /+_ignyv",1,name
1252,hblu //dibbjxj huof,1,name
1253,]mvuj ^?gth,1,name
1254,hznfltyv tng,1,name
1255,skpjedf `'7mwzcqei dstyhkmv,1,name
1256,78zgnues oksm oza,1,name
1257,sixae xjwtd iigbt,1,name
1258,=;_soclk .nrsfhek jycksqa,1,name
1259,7#/xxgouxdw qiiiz,1,name
1260,"gwbnj btvkbp {,hsb",1,name
1261,vay  eqampfto,1,name
1262,'~3wbbc bklchb 570vnbqz,1,name
1263,zvgbuu endmvvy 3cwvhfc,1,name
1264,"isbtul _4,baxs",1,name
1265,propgn 1frnhz,1,name
1266,wyles /@ooqkqad,1,name
1267,"iwkwqe *>""errd",1,name
1268,%~|ylvy  *?qmb  bzcj,1,name
1269,/lcqfues |jpobu,1,name
1270,3xbwnhmai @fmj,1,name
1271,0cdq qmu,1,name
1272,voh qisynp ^/rechia,1,name
1273,kfsokd  5lvo  slkzljg,1,name
1274,khynuop ezp \osjukusq,1,name
1275,:>vbv ]bftiay,1,name
1276,ljquq $xorahdes fsnrp,1,name
1277,}?^onism  <krpxtcy  ~#qablzxxc,1,name
1278,"~'ahb  2,\acns",1,name
1279,bbz rpw,1,name
1280,vwtjk gfvq,1,name
1281,luraq [eab vmwfctyq,1,name
1282,gph xgvlck,1,name
1283,woivvbbn @.tuemis acrr,1,name
1284,xmll .^kxrqpyeo,1,name
1285,try  uzbtrc,1,name
1286,'7+zmsw  lanvyrk  thn,1,name
1287,'lmrzvoqt !^8vwbq qqtsfri,1,name
1288,^$$cgmd +)ffzrsd,1,name
1289,hyumacll cmydnb,1,name
1290,ugxdw gpgzdst,1,name
1291,saatscnf  2:wnwebrbk,1,name
1292,jjvqff }mkyqhdor,1,name
1293,",5'leei bcf >qcisvu",1,name
1294,"icpvc *""vdwhs",1,name
1295,;sjuw  hforqqx,1,name
1296,'0jnumsmoj  ]vxr  [dyqekil,1,name
1297,bzizdcj  mkuw,1,name
1298,dooe  isnueyx  \7yeex,1,name
1299,4*'gqpx  whldawqe  66<yvepfrhw,1,name
1300,$mhc  ohuhlc,1,name
1301,fkzwx *'harrvmwz,1,name
1302,lqeqzz  %qkghbrt  nbdblrg,1,name
1303,ztqsy  6+eitkjlr  >.skgqtix,1,name
1304,hwmehyo  xyhmmkne,1,name
1305,6{atc ;fpu,1,name
1306,vukw tpurmntc wqxjk,1,name
1307,<thbhf  brctmk  =~ddoapa,1,name
1308,3\7wvo ]tqb blng,1,name
1309,lwc ckdjzek,1,name
1310,qnhhem _oiviogkx 9tqjnq,1,name
1311,xslx rguoyra nshw,1,name
1312,ibz gswo,1,name
1313,ptaya octgpzdh fyky,1,name
1314,bliqx 3rxefo,1,name
1315,dnh ^@$xhmkwi,1,name
1316,`]bnndxmz dbytbg vnkcnu,1,name
1317,hvmmdfi kxa \0`tfta,1,name
1318,>xpfpmxc  0ihp  mnxqut,1,name
1319,omcsybb  pgrjto  +|gvfd,1,name
1320,bueocy *;ryvsxk fjl,1,name
1321,ldvdqkh irz bpkv,1,name
1322,":,+sqnnk zgu >5?drvvx",1,name
1323,"""1tegn  vnmurlkd  buvmqald",1,name
1324,':qyjpqn  <1hfmfvp,1,name
1325,"kxm  ,butflp",1,name
1326,appepb  xwvk  ~gxwwmgq,1,name
1327,senqid psmtc,1,name
1328,sgq txq vlxruj,1,name
1329,sdwpx ndkry bkli,1,name
1330,"rpbwta /$[uxvbd ""/cvbvlzrg",1,name
1331,"""3bahx 6</tsufm uwlqj",1,name
1332,}dyiev \6xxygwzg,1,name
1333,royzxe  /3}ppmmjw  )enlwv,1,name
1334,|+>mcmltwp  tlu  :frngpowu,1,name
1335,unkvuivs  sdgas,1,name
1336,wxynkkc  4myq,1,name
1337,scpgxt $rqkyskup,1,name
1338,02\zynmzjh \#xejceyua,1,name
1339,$]9gahjvi vhnwlr evn,1,name
1340,rwrgts 0hofjcgjv ytaa,1,name
1341,wfn  hoasrn  zdqu,1,name
1342,neb dqy,1,name
1343,jhyauxu  xlhm  izdo,1,name
1344,ijmg  6'tkweuz,1,name
1345,ohfoge hseqfc,1,name
1346,+](gmedtjnk %3gng,1,name
1347,"6,-hpqxp  rlru",1,name
1348,qmsll )wrwp,1,name
1349,[(%dmvifgrs  oebmgnv,1,name
1350,"vhxezysu &+>dykdrief +,ldrmsye",1,name
1351,"mvr  ,^]flpgb",1,name
1352,2{|jwas  #qqa  nifop,1,name
1353,&!7laon rkemggsv jpfgon,1,name
1354,ahij (exvilvs dea,1,name
1355,ikygp  ^(buxvm  lrg,1,name
1356,&'2sjixx %qnp bby,1,name
1357,kcuanb nsln,1,name
1358,/`ssl #-ktmkr $[8xmxpxoad,1,name
1359,hbvnxib  1~]skcyoki  ~%qxvopx,1,name
1360,idthazcw zoeeqkcm (5fldfpj,1,name
1361,=}rhmsxa azqoxwbv 1^dqvy,1,name
1362,"0vbfk `!""lsul (:fybch",1,name
1363,ehqeqc 7txgr .~bumtcybr,1,name
1364,=/~noh ^hfxfq,1,name
1365,6agoxqhyi aemejvl 1yldwr,1,name
1366,iiaz ==7ztkrijxf,1,name
1367,4!pzpo (kqraz,1,name
1368,"7`pwl  &ylilwt  ""nojaexfw",1,name
1369,",2dav {/qbj",1,name
1370,pnp [fkkllu,1,name
1371,nbketjdi *5mtgddw,1,name
1372,?=*zazhito `/3tugvny {+lkhms,1,name
1373,#ctxua arbb,1,name
1374,ewwpdwju uxjml kvyq,1,name
1375,[uwrjoxj woglcs,1,name
1376,gwv kwoo,1,name
1377,wvytmnn 5ezkbn,1,name
1378,@;fnttj  igtlgrni  speaiyw,1,name
1379,jyfsycp  smmwu  /_&cbtnzvq,1,name
1380,lbtuwotu  2(6mlku,1,name
1381,6$8ichgizzt ndy,1,name
1382,qquaqvit xfifa #;~wegstn,1,name
1383,7ohbdk `7ahxtgzc mfru,1,name
1384,hgqki zgldenbb \>3qdp,1,name
1385,irr tihjgitn,1,name
1386,dde  0weosovw  epipak,1,name
1387,`3jcytiu  eppja,1,name
1388,?=@cjt izgr,1,name
1389,oxk  0?{yuil,1,name
1390,swijw ?|stczgz,1,name
1391,rcgiu >giuddf,1,name
1392,fbnotvz  wkyiqi,1,name
1393,fraue  alrtvusy  ^!eey,1,name
1394,7)[eqjiket oawwsab,1,name
1395,mtxkg  qhubxw,1,name
1396,inhqhh bnmsjd [hlgjta,1,name
1397,gniurpkj  lgb,1,name
1398,!3lkqlqo /}zpplmkz,1,name
1399,4~+kldbc kyxlajs,1,name
